Date,Misc,CERN,"NCSA
https://en.wikipedia.org/wiki/Mosaic_(web_browser)","Netscape
https://en.wikipedia.org/wiki/Netscape_(web_browser)#Release_history",Mozilla,"Firefox
https://en.wikipedia.org/wiki/Firefox_early_version_history
https://en.wikipedia.org/wiki/Firefox_version_history","SeaMonkey
https://en.wikipedia.org/wiki/History_of_Mozilla_Application_Suite
https://en.wikipedia.org/wiki/SeaMonkey",Waterfox,"Pale Moon
https://www.palemoon.org/releasenotes-archived.shtml",Flock,Other Gecko-based,"Microsoft
https://en.wikipedia.org/wiki/Internet_Explorer_version_history
https://en.wikipedia.org/wiki/Microsoft_Edge","MacIE
https://en.wikipedia.org/wiki/Internet_Explorer_for_Mac",IEコンポーネントブラウザ,Flash、Web技術,"Opera
https://en.wikipedia.org/wiki/History_of_the_Opera_web_browser","Vivaldi
https://en.wikipedia.org/wiki/Vivaldi_(web_browser)","Konqueror
https://timeline.kde.org/","Apple
https://en.wikipedia.org/wiki/Safari_version_history","Google
https://support.google.com/chrome/a/answer/10314655?hl=ja
https://google.fandom.com/wiki/Chrome_version_history","Brave
https://en.wikipedia.org/wiki/Brave_(web_browser)#History"
1989-03-12,,ティム・バーナーズ＝リー、World Wide Webの原型となる提案を発表,,,,,,,,,,,,,,,,,,,
1990-11-12,,ティム・バーナーズ＝リー、World Wide Webの具体的な仕様の提案書を発表,,,,,,,,,,,,,,,,,,,
1990-12-20,,ティム・バーナーズ＝リー、世界初のWebページを公開,,,,,,,,,,,,,,,,,,,
1990-12-25,,"WorldWideWebリリース
世界最初のWebブラウザー
https://en.wikipedia.org/wiki/WorldWideWeb",,,,,,,,,,,,,,,,,,,
1991-05-14,,"Line Mode Browser
世界で2番目のブラウザー
https://en.wikipedia.org/wiki/Line_Mode_Browser",,,,,,,,,,,,,,,,,,,
1992-02-25,,,,,,,,,,,,,,,Macromedia設立,,,,,,
1992-03-09,"ViolaWWWリリース
スクリプトやスタイルシートに対応した世界最初のブラウザー
https://en.wikipedia.org/wiki/ViolaWWW",,,,,,,,,,,,,,,,,,,,
1992-11-15,,"libwwwリリース
WorldWideWebを元にしたC言語用ライブラリー
https://en.wikipedia.org/wiki/Libwww",,,,,,,,,,,,,,,,,,,
1993-01-23,,,NCSA Mosaic 0.5リリース,,,,,,,,,,,,,,,,,,
1993-04-22,,,NCSA Mosaic 1.0,,,,,,,,,,,,,,,,,,
1993-05-12,,"MacWWW（Samba）1.00リリース
世界最初のMac用ブラウザー
https://en.wikipedia.org/wiki/MacWWW",,,,,,,,,,,,,,,,,,,
1993-06-08,"Cello
世界最初のWindows用ブラウザー
https://en.wikipedia.org/wiki/Cello_(web_browser)",,,,,,,,,,,,,,,,,,,,
1994-04-04,,,,"Mosaic Communications設立
Mosaicの開発者達が独立",,,,,,,,,,,,,,,,,
1994-05-15,,,,,,,,,,,,Spyglass社、Mosaicのライセンスを取得,,,,,,,,,
1994-05-15,"Lynx 2.3
Line Mode Browserから派生",,,,,,,,,,,,,,,,,,,,
1994-09-04,,,,"Mosaic Netscape 0.4
最初のパブリックベータ",,,,,,,,,,,,,,,,,
1994-10-01,,,,,,,,,,,,,,,W3C設立,,,,,,
1994-11-14,,,,Netscape Communicationsに名称変更,,,,,,,,,,,,,,,,,
1994-12-15,,,,"Netscape Navigator 1.0
Cookie",,,,,,,,,,,,,,,,,
1995-01-15,,,,,,,,,,,,Microsoft社、Spyglass Mosaicのライセンスを取得,,,,,,,,,
1995-03-06,,,,"Netscape Navigator 1.1
電子商取引のためのセキュア通信機能としてSSL 2.0に初めて対応",,,,,,,,,,,,,,,,,
1995-04-10,,,,,,,,,,,,,,,,"MultiTorg Opera 1.0
タブブラウズの原型となる、MDIによる複数ページの並行ブラウジングに対応",,,,,
1995-08-24,,,,,,,,,,,,"Internet Explorer 1.0
Spyglass Mosaicベース",,,,,,,,,
1995-08-24,,,,,,,,,,,,Windows 95リリース,,,,,,,,,
1995-09-18,,,,"Netscape Navigator 2.0
Netscape Mail搭載
ニュースグループ
プラグイン機構に対応
JavaScript
HTML frames
SSL 3.0",,,,,,,,,,,,,,,,,
1995-11-22,,,,,,,,,,,,"Internet Explorer 2.0
JavaScript（JScript）
SSL
Cookie
HTML frames
VRML
ニュースグループ
Windows 95 OSR1およびInternet Starter Kitに同梱",,,,,,,,,
1996-01-23,,,,,,,,,,,,,"Internet Explorer 2.0 for Macintosh
Windows版とは独立して開発
NPAPIプラグイン対応",,,,,,,,
1996-07-14,,,,,,,,,,,,,,,,"Opera 2.0
最初の公開版をシェアウェアとして公開",,,,,
1996-08-13,,,,,,,,,,,,"Internet Explorer 3.0
ソースコードを全面刷新
CSS
AcriveX
Javaアプレット
HTTP/1.1
Windows 95 CSR2に同梱",,,,,,,,,
1996-08-19,,,,"Netscape Navigator 3.0
GoldエディションでHTMLエディター搭載
applet要素",,,,,,,,,,,,,,,,,
1996-10-14,,,,,,,,,,,,,,,,,,KDEプロジェクト開始,,,
1996-11-15,,,,,,,,,,,,,,,"Macromedia Shockwave Flash 1.0
インタラクティブなコンテンツを再生するブラウザー用プラグイン",,,,,,
1997-01-07,,,,,,,,,,,,,,,,,,,Mac OS 7.6,,
1997-01-08,,,,,,,,,,,,,"Internet Explorer 3.0 for Macintosh
HTML 3.2
CSS
ActiveX
Javaアプレット
SSL
NTLM",,,,,,,,
1997-06-11,,,,"Netscape Communicator 4.0
プロファイルマネージャー
CSS1部分対応
JavaScript Style Sheets
layer要素
DynamicHTML
完全無償化",,,,,,,,,,,,,,,,,
1997-09-30,,,,,,,,,,,,"Internet Explorer 4.0
レンダリングエンジンTrident（MSHTML）
Dynamic HTML
Windows 98に同梱、Windowsと統合
グループポリシー対応
HTML4.01
CSS1完全対応",,,,,,,,,
1997-12-31,,,,,,,,,,,,,,,,"Opera 3
JavaScript",,,,,
1998-01-06,,,,,,,,,,,,,"Internet Explorer 4.0 for Macintosh
DynamicHTML",,,,,,,,
1998-01-19,,,,,,,,,,,,,,,,,,,Mac OS 8,,
1998-01-23,,,,Netscape 5ソースコード公開,Mozilla Organization開始,,,,,,,,,,,,,,,,
1998-04-14,,,,,"Netscape DevEdge Online Open Studio開設
広範囲に渡るWeb技術のドキュメントを無償公開",,,,,,,,,,,,,,,,
1998-06-12,,,,,,,,,,,,,,,,,,KDE 1.0リリース,,,
1998-06-25,,,,,,,,,,,,Windows 98リリース,,,,,,,,,
1998-09-04,,,,,,,,,,,,,,,,,,,,"Google Inc.設立
検索エンジン市場に参入",
1998-10-19,,,,Netscape Communicator 4.5,,,,,,,,,,,,,,,,,
1998-11-24,,,,AOLがNetscapeの買収を発表,,,,,,,,,,,,,,,,,
1999-02-17,"iCab 1.0
独自エンジンのMac用ブラウザー",,,,,,,,,,,,,,,,,,,,
1999-03-18,,,,,,,,,,,,"Internet Explorer 5.0
Windows 98 Second Editionに同梱
HTMLルビ
XMLHttpRequest
MHTML
XML部分対応
CSS2部分対応
DOM1部分対応",,,,,,,,,
1999-03-19,,,,,,,"Mozilla M3
最初の開発者向けリリース
レンダリングエンジンGecko
JSエンジンSpiderMonkey
CSS2
DOM2
XML
XSLT",,,,,,,,,,,,,,
1999-09-30,,,,Netscape Communicator 4.7,,,,,,,,,,,,,,,,,
1999-10-23,,,,,,,,,,,,,,,,,,,Mac OS 9,,
1999-11-14,"Amaya 0.9
W3C公式の独立系ブラウザー兼エディター",,,,,,,,,,,,,,,,,,,,
2000-02-17,,,,,,,,,,,,Windows 2000リリース,,,,,,,,,
2000-03-11,,,,,,,,,,,,,,"Donut 1.01リリース
https://ja.wikipedia.org/wiki/Donut_(%E3%82%A6%E3%82%A7%E3%83%96%E3%83%96%E3%83%A9%E3%82%A6%E3%82%B6)",,,,,,,
2000-03-27,,,,,,,,,,,,,"Internet Explorer 5 Macintosh Edition
レンダリングエンジンTasman
Web標準仕様に高水準で対応",,,,,,,,
2000-04-15,iCab Preview 2.1,,,,,,,,,,,,,,,,,,,,
2000-05-29,,,,,,,,,,,,,,"Moon Browser 0.01 Beta1リリース
https://web.archive.org/web/20011129101328/http://www.geocities.co.jp/SiliconValley-Cupertino/8986/history.txt",,,,,,,
2000-06-13,,,,,,,,,,,,,,BugBrowser v0.78リリース,,,,,,,
2000-06-15,,,,,,,,,,,"Galeon 0.6
Geckoベース",,,,,,,,,,
2000-06-19,,,,,,,,,,,,"Internet Explorer 5.5
Windows Meに同梱
縦書き表示
CSS2対応強化
XSLT部分対応",,,,,,,,,
2000-06-19,,,,,,,,,,,,Windows Me,,,,,,,,,
2000-06-28,,,,,,,,,,,,,,,,"Opera 4
CSS
メールクライアント統合",,,,,
2000-08-21,,,,,,,,,,,"K-Meleon 0.1
Gecko M17ベース",,,,,,,,,,
2000-08-24,,,,,,,,,,,,,,,"Macromedia Flash 5
ActionScript 1.0",,,,,,
2000-09-20,,,,,,,,,,,,,,fub.net 0.0.188βリリース,,,,,,,
2000-10-12,,,,,,,Mozilla M18,,,,,,,,,,,,,,
2000-10-23,,,,,,,,,,,,,,,,,,"Konqueror 2.0
KDE2の一部として最初のリリース
レンダリングエンジンKHTML",,,
2000-10-23,,,,,,,,,,,,,,,,,,,,"Google AdWordsサービス開始
収益の大幅な改善により、企業規模が大きく拡大し始める",
2000-11-14,,,,"Netscape 6
Mozilla Application Suite 0.6ベース",,,,,,,,,,,,,,,,,
2000-12-06,,,,,,,,,,,,,,,,"Opera 5
広告表示による無償利用
マウスジェスチャー",,,,,
2000-12-06,,,,,,,Mozilla 0.6,,,,,,,,,,,,,,
2000-12-11,,,,,,,,,,,,,,,,,,,,"Googleツールバー
IE5に機能を追加
検索ボックス
翻訳
スペルチェッカー
ポップアップブロック",
2000-12-13,,,,,,,,,,,,,,"MDIBrowser 0.5リリース
https://web.archive.org/web/20050914075629/http://void.in/mdi/mdibrowserhistory2.html",,,,,,,
2001-03-24,,,,,,,,,,,,,,,,,,,Mac OS X 10.0 Cheetah,,
2001-07-14,,,,,,,,,,,,,,"Lunascape 0.81リリース
https://ja.wikipedia.org/wiki/Lunascape",,,,,,,
2001-08-24,,,,,,,,,,,,"Internet Explorer 6.0
Windows XPに同梱
CSS2対応強化
DOM2部分対応
SMIL 2.0部分対応",,,,,,,,,
2001-09-25,,,,,,,,,,,,,,,,,,,Mac OS X 10.1 Puma,,
2001-10-12,,,,,,,"Mozilla 0.9.5
タブブラウズ",,,,,,,,,,,,,,
2001-10-25,,,,,,,,,,,,Windows XPリリース,,,,,,,,,
2001-11-22,"w3m 0.2.2
独立系テキストブラウザー",,,,,,,,,,,,,,,,,,,,
2001-11-26,,,,,,,,,,,,,,KIKI 0.16リリース,,,,,,,
2001-11-28,,,,,,,,,,,Galeon 1.0,,,,,,,,,,
2001-11-29,,,,,,,,,,,,,,,,"Opera 6
日本語表示対応",,,,,
2001-12-21,,,,,,,"Mozilla 0.9.7
DOMインスペクター
XMLHttpRequest",,,,,,,,,,,,,,
2002-02-08,,,,,,,,,,,,,,"ぶら。 alpha1リリース
https://web.archive.org/web/20041013092142/http://www.geocities.jp/tabbrowser/",,,,,,,
2002-02-13,,,,,,,,,,,"Camino 0.1
Gecko採用のMac OS X用ブラウザー
ドラッグ＆ドロップによるツールバーカスタマイズ",,,,,,,,,,
2002-03-11,,,,,,,"Mozilla 0.9.9
MathML
SOAP",,,,,,,,,,,,,,
2002-04-03,,,,,,,,,,,,,,,,,,"Konqueror 3.0
KDE3の一部としてリリース",,,
2002-06-05,,,,,,,"Mozilla 1.0
ポップアップブロック",,,,,,,,,,,,,,
2002-08-22,,,,Netscape Communicator 4.8,,,,,,,,,,,,,,,,,
2002-08-24,,,,,,,,,,,,,,,,,,,Mac OS X 10.2 Jaguar,,
2002-08-29,,,,"Netscape 7
Mozilla Application Suite 1.0.1ベース",,,,,,,,,,,,,,,,,
2002-09-09,,,,,,,,,,,,Internet Explorer 6.0SP1,,,,,,,,,
2002-09-23,,,,,,"Phoenix 0.1
最初のリリース
Gecko 1.2ベース
ドラッグ＆ドロップによるツールバーカスタマイズ（Camion開発者のDave Hyattによる）",,,,,,,,,,,,,,,
2002-10-09,,,,,,,,,,,,,,"MyIE2 0.5.830リリース
後のMaxthon",,,,,,,
2002-12-10,,,,,Netscape DevEdge日本 開設,,,,,,,,,,,,,,,,
2002-12-12,,,,,,,,,,,,,,Lunascape 1.0,,,,,,,
2002-12-24,,,,,,,,,,,"Epiphany（GNOME Web） 0.4
Galeonからフォーク",,,,,,,,,,
2003-01-07,,,,,,,,,,,,,,,,,,,"Safari 0.8
最初のパブリックベータ
レンダリングエンジンWebKit
JSエンジンJavaScript Core
ドラッグ＆ドロップによるツールバーカスタマイズ（Camion開発者のDave Hyattによる）",,
2003-01-28,,,,,,,,,,,,,,,,"Opera 7
レンダリングエンジンPresto
Web標準仕様に高水準で対応
RSSリーダー
IRCクライアント",,,,,
2003-01-29,,,,,,,,,,,風博士 0.0.2,,,,,,,,,,
2003-04-02,,,,,メインラインをPhoenixに切り替えることを公表,,,,,,,,,,,,,,,,
2003-05-17,,,,,,"Firebird 0.6
名称変更
Gecko 1.5ベース
拡張機能の管理機能",,,,,,,,,,,,,,,
2003-06-15,,,,AOL Time WarnerがNetscapeの事業終了を公表,,,,,,,,,,,,,,,,,
2003-06-16,,,,,,,,,,,,,"Internet Explorer 5.2.3 Macintosh Edition
最終版",,,,,,,,
2003-06-23,,,,,,,,,,,,,,,,,,,"Safari 1.0
Mac OS X標準ブラウザー
タブブラウズ
ブックマークの同期
AppleScript",,
2003-07-18,,,,,Mozilla Foundation設立,,,,,,,,,,,,,,,,
2003-09-08,,,,,,,,,,,"Epiphany 1.0
Gecko 1.6ベース",,,,,,,,,,
2003-10-24,,,,,,,,,,,,,,,,,,,Mac OS X 10.3 Panther,,
2003-11-18,,,,,,,,,,,,,,,"Macromedia Flash MX 2004（Fash 7）
ActionScript 2.0",,,,,,
2004-01-30,,,,,,,,,,,,,,"Avant Browserリリース
https://en.wikipedia.org/wiki/Avant_Browser",,,,,,,
2004-02-02,,,,,,,,,,,,,,,,,,,"Safari 1.2
XMLHttpRequest",,
2004-02-09,,,,,,"Firefox 0.8
名称変更
Gecko 1.6ベース",,,,,,,,,,,,,,,
2004-04-01,,,,,,,,,,,,,,,,,,,,"Gmailサービス開始
Web 2.0時代の幕開け",
2004-04-15,,,,,,,,,,,,,,"Sleipbir 1.00リリース
https://dic.nicovideo.jp/a/sleipnir",,,,,,,
2004-06-04,,,,,,,,,,,,,,,"WHATWG設立
ブラウザーベンダーの立場から仕様の標準化を行うように",,,,,,
2004-06-17,,,,,,,"Mozilla 1.7
ダウンロードマネージャ（1.1）
インクリメンタル検索（1.2）
リンク先読み（1.2）
NTLM認証（1.4）
スペルチェッカー（1.4）
CSS3 Opacity",,,,,,,,,,,,,,
2004-07-19,,,,,Mozilla Japan設立,,,,,,,,,,,,,,,,
2004-08-25,,,,,,,,,,,,"Internet Explorer 6.0SP2
ポップアップブロック
ダウンロードファイルの保護
アドオン管理機能",,,,,,,,,
2004-10-12,,,,,Netscape DevEdge閉鎖,,,,,,,,,,,,,,,,
2004-10-14,,,,,,,,,,,,,,,,,,,,Google Desktop 1.0,
2004-11-09,,,,,,"Firefox 1.0
Find Toolbar
Live Bookmark（RSSリーダー機能）",,,,,,,,,,,,,,,
2005-01-07,,,,,,,,,,,,,,"Lunascape 2.0
Gecko対応",,,,,,,
2005-02-08,,,,,,,,,,,,,,,,,,,,Google Mapsサービス開始,
2005-02-23,,,,,"DevMo
DevEdgeのコンテンツを引き継ぐ形でプロジェクト開始",,,,,,,,,,,,,,,,
2005-04-11,,,,,,,,,,"Flock Developer Preview
FirefoxベースのSNS特化ブラウザーとして公開",,,,,,,,,,,
2005-04-19,,,,,,,,,,,,,,,,"Opera 8
ユーザースクリプト
SVG 1.1 Tiny
XMLHttpRequest
完全無償化",,,,,
2005-04-29,,,,,,,,,,,,,,,,,,,"Safari 2.0
RSS/Atomリーダー
PDFビューワー
プライベートブラウジングモード
ペアレンタルコントロール
HTML canvas",,
2005-04-29,,,,,,,,,,,,,,,,,,,Mac OS X 10.4 Tiger,,
2005-05-19,,,,"Netscape 8
Firefox 1.0.3ベース",,,,,,,,,,,,,,,,,
2005-07-15,,,,,DevMo、Mozilla Developer Center（MCD）へ改称,,,,,,,,,,,,,,,,
2005-08-03,,,,,Mozilla Corporation設立,,,,,,,,,,,,,,,,
2005-09-02,,,,,,,,,,,,,,Lunascape 3.0.0,,,,,,,
2005-10-12,,,,,,,,,,,,,,"Sleipbir 2.00リリース
マウスジェスチャー",,,,,,,
2005-11-29,,,,,,"Firefox 1.5
Gecko 1.8ベース
HTML canvas
自動更新
JavaScript 1.5
SVG",,,,,,,,,,,,,,,
2005-12-03,,,,,,,,,,,,,,,Adobe、Macromediaを買収,,,,,,
2006-01-30,,,,,,,"SeaMonkey 1.0
SeaMonkey Councilに移管
Gecko 1.8ベース",,,,,,,,,,,,,,
2006-02-14,,,,,,,,,,,"Camino 1.0
Geckoベースの最初のユニバーサルバイナリ対応ブラウザー",,,,,,,,,,
2006-03-09,,,,,,,,,,,,,,,,,,,,Google Docs & Spreadsheetsサービス開始,
2006-04-05,,,,,,,,,,,,,,,,,,,,"Googleツールバー 2.0
Firefoxに機能を追加
フィッシング防止",
2006-06-15,,,,,,,,,,,"K-Meleon 1.0
Gecko 1.8.0.7ベース",,,,,,,,,,
2006-06-20,,,,,,,,,,,,,,,,"Opera 9
Acid2テストをパス
XSLT
SVG 1.1 Basic
BitTorrent
HTML canvas
フィッシング防止
ウィジェット",,,,,
2006-08-17,"iCab 3.0.3
Acid2テストをパス",,,,,,,,,,,,,,,,,,,,
2006-08-26,,,,,,,,,,,,,,,"jQuery 1.0
ブラウザー間の差異を吸収するJavaScriptライブラリー",,,,,,
2006-10-18,,,,,,,,,,,,"Internet Explorer 7
タブブラウズ
フィッシング防止
Web標準仕様への対応改善
EV SSL",,,,,,,,,
2006-10-24,,,,,,"Firefox 2.0
Gecko 1.8.1ベース
Google Safe Browsingベースのフィッシング対策
JavaScript 1.7
Sherlock/OpenSearch
セッション復元",,,,,,,,,,,,,,,
2006-11-21,,,,,,,,,,,,,,Lunascape 4.0.0,,,,,,,
2007-01-30,,,,,,,,,,,,Windows Vistaリリース,,,,,,,,,
2007-06-11,,,,,,,,,,,,,,,,,,,"Safari 3.0
パブリックベータ",,
2007-06-22,,,,,,,,,,,,,,,"Adobe Flash CS3
ActionScript 3.0",,,,,,
2007-06-29,,,,,,,,,,,,,,,,,,,"iPhone発売
Iphone OS 1.0",,
2007-09-19,,,,,,,,,,,"Epiphany 2.20
WebKitベースに移行",,,,,,,,,,
2007-10-15,,,,"Netscape 9
Firefox 2.0.0.7ベース",,,,,,,,,,,,,,,,,
2007-10-26,,,,,,,,,,,,,,,,,,,"Safari 3.0.4
SVG
Webクリップ
Webインスペクター",,
2007-10-26,,,,,,,,,,,,,,,,,,,Mac OS 10.5 Leopard,,
2007-11-05,,,,,,,,,,Flock 1.0,,,,,,,,,,,
2008-01-02,"iCab 4.0
WebKitベースに移行",,,,,,,,,,,,,,,,,,,,
2008-01-11,,,,,,,,,,,,,,,,,,"Konqueror 4.0
KDE4リリース",,,
